dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,new_batch_unit,model,group_id,nominal_level,aggregation,n,mae,rmse,coverage,mpiw,winkler,negative_points,negative_lower_bounds,phase,historical_training_use
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S15,0.95,"within original group, sample weighted",212,0.09669811320754723,0.14650004829672722,0.9528301886792453,0.6000000000000014,0.7886792452830181,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S16,0.95,"within original group, sample weighted",212,0.18632075471698112,0.2372205406486976,0.8632075471698113,0.6000000000000014,1.6188679245282995,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S17,0.95,"within original group, sample weighted",212,0.01603773584905659,0.040047142031681325,1.0,0.6000000000000016,0.6000000000000016,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S18,0.95,"within original group, sample weighted",212,0.12264150943396228,0.1885896013460155,0.8867924528301887,0.6000000000000014,1.2603773584905635,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S19,0.95,"within original group, sample weighted",212,0.0783018867924528,0.11856054897639813,0.9905660377358491,0.6000000000000014,0.6377358490566051,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S20,0.95,"within original group, sample weighted",212,0.02216981132075458,0.04708482910742529,1.0,0.6000000000000014,0.6000000000000014,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S21,0.95,"within original group, sample weighted",212,0.0674528301886792,0.09491803812903077,1.0,0.6000000000000014,0.6000000000000014,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S22,0.95,"within original group, sample weighted",212,0.017924528301886795,0.042337369193050714,1.0,0.6000000000000014,0.6000000000000014,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S23,0.95,"within original group, sample weighted",212,0.08018867924528307,0.093162467136819,1.0,0.6000000000000014,0.6000000000000014,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S24,0.95,"within original group, sample weighted",212,0.03537735849056612,0.06026670284409238,1.0,0.6000000000000014,0.6000000000000014,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S25,0.95,"within original group, sample weighted",212,0.08915094339622642,0.11635177630383046,1.0,0.6000000000000014,0.6000000000000014,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S26,0.95,"within original group, sample weighted",212,0.0575471698113207,0.08954813188742851,1.0,0.6000000000000015,0.6000000000000015,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S27,0.95,"within original group, sample weighted",212,0.041981132075471723,0.07037634679833314,1.0,0.6000000000000014,0.6000000000000014,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S28,0.95,"within original group, sample weighted",212,0.05424528301886796,0.09085547303895393,1.0,0.6000000000000015,0.6000000000000015,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S29,0.95,"within original group, sample weighted",212,0.035377358490565995,0.059478868928860736,1.0,0.6000000000000015,0.6000000000000015,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S30,0.95,"within original group, sample weighted",212,0.17641509433962266,0.22674896767046737,0.8349056603773585,0.6000000000000014,1.4867924528301852,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S31,0.95,"within original group, sample weighted",212,0.15896226415094347,0.2358245270262825,0.839622641509434,0.6000000000000015,1.8830188679245243,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S32,0.95,"within original group, sample weighted",212,0.08066037735849062,0.13157249239380164,0.9575471698113207,0.6000000000000014,0.7886792452830188,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S33,0.95,"within original group, sample weighted",212,0.04622641509433964,0.0739709274864629,1.0,0.6000000000000014,0.6000000000000014,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,persistence,P4S34,0.95,"within original group, sample weighted",212,0.1570754716981132,0.21401375374599835,0.8915094339622641,0.6000000000000014,1.4679245283018842,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P1S101,0.9,"within original group, sample weighted",212,0.05277362139719848,0.07013234016625142,0.9905660377358491,0.3424011230468764,0.34337836931336707,0,0,1.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P3S0,0.9,"within original group, sample weighted",212,0.09440003341098994,0.11919991758439583,0.8443396226415094,0.3424011230468764,0.5092849875396142,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P3S1,0.9,"within original group, sample weighted",212,0.08030698884208246,0.09848346200101007,0.9339622641509434,0.3424011230468764,0.4133941506439796,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P3S2,0.9,"within original group, sample weighted",212,0.41215019406012776,0.44448543869714274,0.12264150943396226,0.3424011230468764,5.355705491551806,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P3S3,0.9,"within original group, sample weighted",212,0.37389077600443127,0.381544295234256,0.0047169811320754715,0.3424011230468764,4.406305543431681,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P3S4,0.9,"within original group, sample weighted",212,0.2442211636957133,0.3037414346703789,0.37735849056603776,0.3424011230468764,2.4438090558321908,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P3S5,0.9,"within original group, sample weighted",212,0.2712359626338167,0.3532175728329656,0.21226415094339623,0.3424011230468764,2.758593915543459,0,0,3.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S0,0.9,"within original group, sample weighted",212,0.1607265040559588,0.17211638718469965,0.6839622641509434,0.3424011230468764,0.7465991757950655,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S1,0.9,"within original group, sample weighted",212,0.05120018113334208,0.06470987294688117,0.9952830188679245,0.3424011230468764,0.3431035311716921,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S2,0.9,"within original group, sample weighted",212,0.12381648837395424,0.14597914351950514,0.7311320754716981,0.3424011230468764,0.6005769189798585,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S3,0.9,"within original group, sample weighted",212,0.06142419059321608,0.07818812963984717,0.9528301886792453,0.3424011230468764,0.36470526209417475,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S5,0.9,"within original group, sample weighted",212,0.3413183122310997,0.36885245184291027,0.12735849056603774,0.3424011230468764,3.8484190239096465,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S6,0.9,"within original group, sample weighted",212,0.07905407851597009,0.09494433998017837,0.9245283018867925,0.3424011230468764,0.3762848476193985,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S7,0.9,"within original group, sample weighted",212,0.16030166913878247,0.1836607177449915,0.6084905660377359,0.3424011230468764,0.956315001001894,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S8,0.9,"within original group, sample weighted",212,0.09542225351873398,0.10846995256013173,0.9575471698113207,0.3424011230468764,0.371570241676188,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S9,0.9,"within original group, sample weighted",212,0.27333586170988255,0.2817061521973589,0.08490566037735849,0.3424011230468764,2.4624797317216855,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S10,0.9,"within original group, sample weighted",212,0.44784441893955473,0.4510626923122691,0.0,0.3424011230468764,5.87527827136921,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S11,0.9,"within original group, sample weighted",212,0.24872266301568985,0.2557539576831565,0.05188679245283019,0.3424011230468764,1.9682347423625401,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S12,0.9,"within original group, sample weighted",212,0.10805887186302321,0.12205981083495152,0.8443396226415094,0.3424011230468764,0.420939369921413,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S13,0.9,"within original group, sample weighted",212,0.079570881825573,0.09814426533016543,0.8915094339622641,0.3424011230468764,0.40730916868965594,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S14,0.9,"within original group, sample weighted",212,0.07857226605685243,0.0990328126691597,0.910377358490566,0.3424011230468764,0.40850637183999206,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S15,0.9,"within original group, sample weighted",212,0.17528736006538825,0.18297628337164712,0.4669811320754717,0.3424011230468764,0.8242077881435143,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S16,0.9,"within original group, sample weighted",212,0.16867868135560216,0.21340793457100415,0.5849056603773585,0.3424011230468764,1.415339754212572,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S17,0.9,"within original group, sample weighted",212,0.44328096857610744,0.4640996090936355,0.0330188679245283,0.3424011230468764,5.797675740943755,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S18,0.9,"within original group, sample weighted",212,0.17102292438723005,0.23293463564339598,0.6462264150943396,0.3424011230468764,1.357043730537843,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S19,0.9,"within original group, sample weighted",212,0.14394872233552763,0.17965501904738454,0.7452830188679245,0.3424011230468764,0.9859231696938542,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S20,0.9,"within original group, sample weighted",212,0.1297367437830505,0.16079118180224652,0.7358490566037735,0.3424011230468764,0.8211734123949697,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S21,0.9,"within original group, sample weighted",212,0.08365959131492791,0.11351604532721278,0.8443396226415094,0.3424011230468764,0.5213970472227837,0,0,4.0,True
rico,5,2,42,degrees C,5,smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,fcd243df8728f29a5ddeaa179aaa67eaffcd023ef5f5e0019e33c99af69c918c,False,xgboost,P4S22,0.9,"within original group, sample weighted",212,0.04456141669795214,0.06164509573128228,0.9764150943396226,0.3424011230468764,0.35783247317907985,0,0,4.0,True
