path,bytes,sha256
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_032320_032832/COMPLETE.json,321,01418448f6dd36cb7d1dc858ddbc1eae4c85670f6b876dfd47118084c11b1ebe
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_032320_032832/stage.json,801,a4b2a485c842e5893a07235571e8960f12479f22d78f39ab3ccaeeadc5de5f22
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_032832_033344/assignments.npy,4224,315e209b3a60ed8742863596b84b482efd75309bbec539b260a37b00143dba08
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_032832_033344/COMPLETE.json,321,3ddca352d42aa8d6ce7cb72ff7715c118b12d62a08b7a88cc7ac81683c5f9edf
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_032832_033344/stage.json,800,53efc51e4249fb9618cbbf86bc5dc09d3feecba79752220384e234f0e5811c39
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_033344_033856/assignments.npy,4224,ad103ddf64c3fae5a7c9bf1e3816843ded6959fcf619740756e7fd1ad3e99be0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_033344_033856/COMPLETE.json,321,cd1ea2196ef23dfb2b98eef4940cb60eb7dad2a3b38949c6e73992e85a736a6c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_033344_033856/stage.json,796,02fd98ff01142473876bef4a4e43b428d60e31f697fc1d0109aa3d3fe7edd887
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_033856_034368/assignments.npy,4224,81b4bb15eb17e13b3b1f9a005315ce6c0f10de10d18c78a8e419eda403048fd8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_033856_034368/COMPLETE.json,321,08ac324e4951f16a7c39f23d9ff913536d4a4b67cc53e54edfbea8c5b1ec14d7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_033856_034368/stage.json,799,b2d9c0a7194bcbe2732e4d8c6b3247a55aafdf678e5bcf35fa858322f353041b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_034368_034590/assignments.npy,1904,e99d59d9d845e70fa7482466e2f8df8070489a6a7e51cd9550accfd99057939a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_034368_034590/COMPLETE.json,321,ba07256b94d520b1341dc876e4bf8b777c62fe3345ca3ddc75b88943c86b8b1e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_034368_034590/stage.json,800,6afbeb7ba202ce9696372176a262599bea347e5c04a1e176823eade7e7336728
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_fit/calibrator.pkl,899154,224e8a216f9f4da9185ba9cbf54e29b3ad9b656b6fb944c01135e56915957906
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_fit/calibrator_metadata.json,662,e221233668471e71db8e2f990798f07ec6d87605b669253fbef65daeec12ce0f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_fit/COMPLETE.json,399,5af70b562cda9e20bb9b8c2e00af107ed4f000aafc62966c0d81a396399c0722
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_fit/stage.json,5443,502e1b0ebd1a3a5c1a3325c9fe104a15f14be140fe6aba7842469a17c912f5b3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/calibration_h1.csv.gz,999996,6fdd103e13da32aafc168834109295c4e44ebbfee6cd210a61edee8210a94642
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/calibration_h3.csv.gz,1003981,0c5e7b110996ec077020072355cf469829d443e8e3d20c69a526aad01ac71a0e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/calibration_h6.csv.gz,1000518,f718abb7a5ddc63fd5d133deb758d6b950bee9d50de9b7767c76da8b381ef14d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/COMPLETE.json,1039,b6c924f938ff2e29bdae9c8d5008847c72ff6f350e2c111ab83ff4639517d971
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/fit_h1.csv.gz,2974868,68d16bfd7170f460c1f0b056030db0c6147812ec0efd267a90d2b6ac4f7653ab
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/fit_h3.csv.gz,2986680,d3dc31811623e6d50b878db548edae6824cc2cc97e0d462742bc0eb6e97ec5ca
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/fit_h6.csv.gz,2975371,113946511274372823b0e2899447edb04b62bf1c731310150f1e93123bb74afe
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/stage.json,590,3dfc26515c5dd44af71680752d6726ac439c00cc264740c5791e3bd287ea27cd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/test_h1.csv.gz,1998414,3b04e56e03f47d80c42776c464142be69fb782744ce3a4ceab8875db941939da
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/test_h3.csv.gz,2004627,eba032e1aafdca6804fa415a7f9ef415ea13f4dec34705ed50f5024c954e6d90
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_joint/test_h6.csv.gz,1998535,a0aa39c005a657534343100e32c731dbd6230368a7b93cd3c3d5395f3c732650
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h1/calibration.csv.gz,1016902,84e8bb6376aed1aa9f11468601674a805537d0345b34bf5c76fc15ea2ac404f3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h1/COMPLETE.json,574,df99dc0f5ab4985fc9640ec4357b1615df7c946130c6e5aa6cafff38511a70ad
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h1/fit.csv.gz,3016623,a1a30326eef08d38a37ea615aab2e9567d363a3c8ffc047ed1644bd270459096
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h1/reload_checks.csv,220,ccaf5267cf569d15022380aa5a4fca4254273c0d3207023774b65aff18f5f2f3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h1/stage.json,2211,0a0950110c4d01ee2ab612981439fa9db23b9ec7f17175c18999b4a1788a6aa8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h1/test.csv.gz,2022997,4fe38f17760bbe43a0c9deeb5663deaf04b59db55465c636563dc248893eb716
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h3/calibration.csv.gz,1016992,d4d19360d25ce6298020e9bfdee7122a4c920d56bee37ba0132408914ca5e94c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h3/COMPLETE.json,574,71322d00718fc40a5264ec0465f7eca8886073b96a6cb82589ef9484d2d03803
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h3/fit.csv.gz,3017243,006e05288629ef6388e1dbd2e692d61a855eec11627ccd196d2ce564e8302b71
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h3/reload_checks.csv,220,4a69b4d2b3c23a7b45db76200f0501c1663b3a5eeaacfb0c6d4a7601bba8f766
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h3/stage.json,2213,361297a2783eb1247c6e60b3605821e82d7c356247f0c05cf343cc5044a782f3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h3/test.csv.gz,2023499,97413b6a9beb9b975ccd31ec898dc5e788fb41d2ccd40f6e10513aacbba6ea34
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h6/calibration.csv.gz,1013186,355eca4725198f06cb092b8ced771cadf1679988a2a0dbd6791e89c8f4b02669
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h6/COMPLETE.json,574,b4f1a3bd953f2013b06bfc3acfcb19ea469ea8cbc0ee5e10292eb031b3aa8d67
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h6/fit.csv.gz,3003085,3336a48ac8914d8bd77440d360ddce7dc0cca8ef7a4d16c95b8b3b888a5478ba
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h6/reload_checks.csv,220,09e5d9119d06467507a5a07bbc56b6d7dfbe2f397a9908675701ab1b00d36109
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h6/stage.json,2214,7c97d1326feb0c22c82b4166d25cf7962c512d13f2274a5e76e8c0d9a1c34209
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/historical_h6/test.csv.gz,2017747,a72b2451ccd97148c02f743624125987b34d4ad46c64f383efb77c9f3c0317b8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_cqr_l90/COMPLETE.json,507,1d2f88d92cda1cfca059ac7688cba878ae9f80ba066c33375fa9a0a49923f913
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_cqr_l90/native_conformity_scores.npy,417008,185eead1246fe73f8250de44c451e0abb52cb923f5b21ab1d5617bf909b8ba12
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_cqr_l90/operation_counts.json,1655,104106f8951ad18c23242ef7207ab2d02147a8b0b7fb7b5bd3412d68792e2886
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_cqr_l90/owner.pkl,3707493,e136b5a74121fafc51978b5b38d11222ca9e7d6effde8aeeb5c4d15d9c3273e3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_cqr_l90/stage.json,677,60c225cf1babf02479302aa5eac25515b9132043bd23d8e5c0292dffb6257912
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_cqr_l95/COMPLETE.json,507,e8a72da2e53ea864b0f46ddfdc1dde976a63145602547126ede5d3e92234e883
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_cqr_l95/native_conformity_scores.npy,417008,995f58305f8a786c97b075c52d43df624e7b3766cc5359bc4308b5dc85f8ac0a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_cqr_l95/operation_counts.json,1656,b9f3bf59aab9f87546fa45df679b6132a5aa100455e047d3ef238cb3714d4b40
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_cqr_l95/owner.pkl,3707493,f31aaf373787f894f38c07708f3eb63dedadd21f5e6bdbe313d477a06f3eae48
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_cqr_l95/stage.json,677,932fb55c179b7c5c2bea3144424b57dcd588092423f7cef04b877c61ac4c7181
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_enbpi/COMPLETE.json,505,f059b65dd1ddd75a14da619010dc590887c7742b4bc9083898cbad8a7d0b4a97
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_enbpi/native_conformity_scores.npy,139088,92e0e60fee3b78bd0c20e142a8126947bb6928235174e692388e30dd0052ff13
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_enbpi/operation_counts.json,11080,1932904363127426d42d34f8a1070f1138313eeb67b5df4060b71bc4130dc542
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_enbpi/owner.pkl,1845582,d93328062232deaf251232fda57085db092c202c5522d4c7ed32eba319fc0d5c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h1_enbpi/stage.json,678,4a8cc8ed2d6d89384feb94f651e234d5e61ed4a9535ddfb9ffb1625ea6c63208
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_cqr_l90/COMPLETE.json,507,7196364b486972a724aee6a57c71436faea9a607d7699a9b7b83b7058a58497c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_cqr_l90/native_conformity_scores.npy,416768,766e53dcacfac6e2d04060661653fd0b822f379c0c1a6c37cf4740799c317401
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_cqr_l90/operation_counts.json,1653,a4ae0caee9592cf5e48c8c5d39a00195905ab094a1a5c7f0f4a4c7d9400b946b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_cqr_l90/owner.pkl,3707253,2d1a312b3b57e75d28bc1ed5ad8c88cd9263bdbed76a04539fa5a9f4a8f68580
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_cqr_l90/stage.json,676,5af71d2ef9b2f8163dae024055b16637f544f0d89153fc0c4049c5c96868ee1c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_cqr_l95/COMPLETE.json,507,5b4402e6afdd5b388d779e658a8bc55d43ca1a805f3a64d9dd162210328c8627
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_cqr_l95/native_conformity_scores.npy,416768,2928896250a5ebe6175defb84fa3510bbf070690e6b83dc635afc7df32513561
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_cqr_l95/operation_counts.json,1656,8d1a715ca76e3359fcd86bd00ff42159be3a9d18a61d9abcb147d5e0a6fe39f9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_cqr_l95/owner.pkl,3707253,48d5df90365bad6df9e0e84e8c64a052776a1a348a4b569f01cbbc0e081b71c9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_cqr_l95/stage.json,674,4eaad6d273ebf4555dd7479b2493458d0102ce15b16fd70a8b65c8a52b97c11c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_enbpi/COMPLETE.json,505,8de35832ff54d36b6388422337c5acaaf5c6cfd5637e90224188231183f28a98
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_enbpi/native_conformity_scores.npy,139008,255c78b8df322a5194d44abb00ccd64f5b352fbff2a1f86b456f76bb4c6e46d7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_enbpi/operation_counts.json,11077,2145d388894f9d4cf4de8d828cf913d9e0fc9a90b85b5ab811543b54f3fdfd64
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_enbpi/owner.pkl,1849110,75a8490367de77fa3c40c56656a67f9208a21bd331d98845b697bd56bb792828
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h3_enbpi/stage.json,681,a030affa871f8976e6d2348b4b850cb4f0d262a2d07e149adff239f85e496b31
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_cqr_l90/COMPLETE.json,507,0f50ab642f4f2a566ad3e6bdd21eb256c8de6c37b70e1f0ba23b9010c89e15cf
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_cqr_l90/native_conformity_scores.npy,416528,ee10fe75fd91b6daa23d86a4a3c872502a1921790f25f79677e0bb9ec98649af
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_cqr_l90/operation_counts.json,1653,856941ad1dcbfc35d5410307bb0fa4681e57ff591775181a9685d8975ec4a693
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_cqr_l90/owner.pkl,3707013,007cc5b77330759d90899b7e975aae0e61ad62445f247b2765ef6a225227fd9b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_cqr_l90/stage.json,676,7ab0b0206c2674d498627ec96fe3473ec3b099b06ce31e589e58990d15c56cc0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_cqr_l95/COMPLETE.json,507,9a2676e828cedc5499378a81a1951179f08d9d58ee6414966da1fbf6d2ffa9be
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_cqr_l95/native_conformity_scores.npy,416528,2eeecd3ec40bd85afe66e0b7128d0c6cd2c5e916eff33fb81fbc1cb6b977590b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_cqr_l95/operation_counts.json,1655,d35dc718c2a24dfa16e7ed195fd56ce6bc8187ac4a3488e773faa7e4b4637ec2
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_cqr_l95/owner.pkl,3707013,705d38a4aa3061af359e31865ce4a3fc7212e2c5274ad44ae32b9a78a6b53ada
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_cqr_l95/stage.json,677,42e7efe279f9c374bcc550bf9ce863df1cd2b593e54307e0a7b4acab32d5f2a5
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_enbpi/COMPLETE.json,505,d0b3bc0cccc4b93b11e2358791b4db12fe62667d1f27cca738590baf5c350f31
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_enbpi/native_conformity_scores.npy,138928,476ad0c3d455fd6be529a78d924708941a2381e6c7e142cd75d95812beae61fa
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_enbpi/operation_counts.json,11086,b84970614c6c23b0e6cb569005739ce73b5baa336e164bb6a7847d1ff4f581ff
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_enbpi/owner.pkl,1846728,ffb5b8ca803d7ad991ed7bdec2f87dbc463eb866bc96323e09e33ec5f81d26c2
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_cal_h6_enbpi/stage.json,681,7cc5ec88c0562ef0a244dab393e74f8d4ea955b1e2995f6c917afcbd4107d587
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_cqr_l90/COMPLETE.json,403,6822aac9ca91d19544af31075dc4497c29659d4678dc57a99ef83997f7ce1a35
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_cqr_l90/operation_counts.json,4655,7674d9b70a0e378780b1622ccb2c4a2513032d6d1cb9cda6cfcf38b1f8754075
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_cqr_l90/owner.pkl,3290430,7628199dbf34e4850f4bf5f415f30e976412f37210aabb15cf475658594e1c97
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_cqr_l90/stage.json,651,ffebdcde4fa3285f1118fcb20c87dd30a7f33995754d1a7ccdac9445b01d8510
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_cqr_l95/COMPLETE.json,403,1b6f038c273ab449bdb7244293dbf7d868b08d22bf318b65b760ac13fdc2a1b0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_cqr_l95/operation_counts.json,4652,6c5045c4d919da98eca915d86c626cdcae3efd93cabfa7038db07aa51b81e282
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_cqr_l95/owner.pkl,3290430,5fb3b4715d7d282bb54874ad1bc4a5ac99240646847248075bc7e3d5de48350d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_cqr_l95/stage.json,652,9b45b10227f3672bebd3362327fac6b39bf4218fdbe9e4ed01e2907148a5c2d8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_enbpi/COMPLETE.json,401,d794d1075b66e8aae9fb3de59594394206433c4533dc14b9b0534c335a53690e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_enbpi/operation_counts.json,14652,728a4b1d1519eaf8302c0a30939acd6e0ca1f85c8664c5287113579ba044d1ab
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_enbpi/owner.pkl,3505345,dc6c5efcdaff0c01725bc2c0c89db4ff28fe6addb74a45628b2a7b912647dffb
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h1_enbpi/stage.json,643,215aa0f2c0556f27dc55e011127dd1629544ff54a51de1a737bbb81162e3c51a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_cqr_l90/COMPLETE.json,403,ee6599eeb9b20fa70370286b933c7ed3cf1c5a54a5ab0b5adca3ae13d95a181d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_cqr_l90/operation_counts.json,4654,2688e2afdfbf85e46b3eee3c564a88b4b5414708dd99264359153fe3b550dae6
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_cqr_l90/owner.pkl,3290430,0fb02a6285dcc55c4cf214cb1874a4933ce010b3ef0cc1555fc7d3cc63d85177
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_cqr_l90/stage.json,651,a87e8e323faaa25d479375ab389c70879ae1b63f69a2c58c07c863ec867a34c0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_cqr_l95/COMPLETE.json,403,c8d9f013648d7ad1b48e5a184e5f0396ac5abedf2b24528af3df53b369913670
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_cqr_l95/operation_counts.json,4657,93af9a67693adfcbd814d223b0aae5f3589593fed60131de3a28ce24603b5e35
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_cqr_l95/owner.pkl,3290430,8fa5d2d7164aa345edc25652a6f51850715c8f94ecd97424053b4215c2a1487f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_cqr_l95/stage.json,652,5c1b65b6d1f13fc5771d828c3b9349bb3a45aa135213efe31cf60c2437f2e4ac
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_enbpi/COMPLETE.json,401,65252b66164802bd7d3c20c23c8d9e448a8103f111bed493f393aee84385a1eb
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_enbpi/operation_counts.json,14654,37304d29c66151b83c983280c6ffb02f6369100f3c372c836a630724b543316c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_enbpi/owner.pkl,3504179,8f9d1bf7686f09cdd7d5dfed508601f1147b46a29ccd5822bce494b6f7eea07f
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h3_enbpi/stage.json,642,be9559ec763e7bb7870897243d664fc23cf90ab1cac9e21dbd71c06b5b456e78
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_cqr_l90/COMPLETE.json,403,c607a79d0fbbd4df3653e4c02b088083151c18f7881d50c0885983c44acd9def
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_cqr_l90/operation_counts.json,4648,2c50be5e191e98afc7649d42c87279d21a6b090ae0227004dd7223aed846c622
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_cqr_l90/owner.pkl,3290430,51b74cd7891dc5af2a1f38860f9155b0a5044059734bb8cdf39232c453315862
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_cqr_l90/stage.json,651,7d2c36364374e88b0e5a1ad1421452ea8a10e2d86103a0e7e1926061d6ea73e8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_cqr_l95/COMPLETE.json,403,480c42d34a9f7a99efa485362defa3593310d45cb25e69d6996a1e59c84d5130
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_cqr_l95/operation_counts.json,4652,34ca99d63148612961a2f9e486fdefbc700742cf167f12d4f2a35b09d8007c1b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_cqr_l95/owner.pkl,3290430,97dcc305a4034c5552abdf079917f728eb5b15c8228b9da8d176879edc219f51
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_cqr_l95/stage.json,651,6143f470ddeab80c884d36102a83445e8dfe7ed13bc0b280100589d11d34cca9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_enbpi/COMPLETE.json,401,7a856e800692c5c4e8297304306da904356a5791bb765a875bd054a6bb9779a0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_enbpi/operation_counts.json,14654,e91dc4bd8b015ba9d968e82922df1d34df5d8dedaccdfe15c5aa0c2ad767e542
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_enbpi/owner.pkl,3497555,26ba93da74d2e2c367a213107a21b5aefa7651648fb50f4c76886d5cfcff75bb
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/owner_fit_h6_enbpi/stage.json,640,3269e0b891d98cd85a69ea42ba32941920fd58ddc0c2543810a1a436f50f566e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/preparation_h1/COMPLETE.json,215,f55a211bbf3661e70b09ef0e81b3978ad9cdc6bbfb0b0f0959d4c9eac8990beb
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/preparation_h1/stage.json,1109,355ddebe286f5c93f7c98ca4e32f0e9577d1f959d36841db5a306101aeec48bf
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/preparation_h3/COMPLETE.json,215,f136bfd1c9196eb161447451605080e4aa328a63ca646fea7899aec59d546bfa
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/preparation_h3/stage.json,1105,865cd003277ace8042040104556212d2d3fe77380f5f66e9dfedd9ce705684b8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/preparation_h6/COMPLETE.json,215,73ca2e269f4e7c523e51ac9716117b4a6f6af809bd6be52d5e0312176ac37034
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/preparation_h6/stage.json,1110,8e07d2c9f3911319a37fb247a3bbe5f0dafd0421f2dc6ed8a01b8315368a8254
