path,bytes,git_blob,sha256,purpose
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_inner0_selection_e46_catalogue.csv.gz,882,a43be93252ace825d62085a4f0d28674175d8389,efb5ae9ac33ea0a4eae93247ff7441f93d753d15209f15d18d19251552e93b28,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_inner1_selection_e42_catalogue.csv.gz,999,8d8d3567fa583cd988257206554bedde0234e4f7,7883d69dece6ad630a66ab14cf276a98a5c93cbf6a3ddd8793a677f9a0ea582d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_inner1_selection_e43_catalogue.csv.gz,1024,2d2e4580d8ddfc8fb8f37628010ee4ca3a4c1107,59239bed2478b148984ea16525edd8e885e267ad514b70860a409251035210ff,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_inner1_selection_e44_catalogue.csv.gz,980,be559360a8cfd12532ff7c031958b79b719e5fe4,4fca0242ebab76d56ef276a3ba6216b4999e5f685ca6ff4322c7d4ffc9b2c3d4,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_inner1_selection_e45_catalogue.csv.gz,943,d02a7b737145e2de7621865071bc15f685cd8355,2525d3824be5a995db450ae6c4fee143290f1bb8f37b0e7215de4d57a8b6f571,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_inner1_selection_e46_catalogue.csv.gz,899,ba0564a53a21eddac33c678b8a40c3971035c7ac,306b3dbfdc1eb324d137102e376bc5bb3ace3e8cc43f3a8152ef8d8f134c8138,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_outer_test_e42_catalogue.csv.gz,1646,5dfacfbee344563cc9df656ad3323cda1a98dfc3,7c6dddb356fbb102bfcce1ec83d1149e87380a8b988a158cf94e5f69b054bcf5,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_outer_test_e43_catalogue.csv.gz,1671,9f8f47a5a93cc0a858daae445276448fe19dd50c,5c7d704f4730b55438b98b8477f7eb3a400099fdf0229bf2db1a97041a7ed782,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_outer_test_e44_catalogue.csv.gz,1695,b0d66b684afac232a60f996af3155b60afac099a,48e1d277a712cca01ff727592b083f271bc49dbdf5e4432854f949ca0c7f3eb1,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_outer_test_e45_catalogue.csv.gz,1651,7c0ba0f75d01116091c5703415d4ede42cb99fa8,8e6cb194f7ab59ec23e1cad096c0334095c50fd313b9f79e7448f232fefb03e2,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_outer_test_e46_catalogue.csv.gz,1635,43e0aab6846703098a649f7938e3e5d55b98c0a6,446ee3540f29d7a5042ee2e4d59a41e346a80143d94ee5d17a4e55fc09ca270a,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_membership.csv.gz,5441547,c9e9df978d1581c5ad93edacf5a526fcd5b701e5,aa2380d56939b82f9906cc413babad0187757e47dd59612557a89ecbbe968077,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_inner0_selection_e42_catalogue.csv.gz,1484,b76e02f4cc33260441ccded2a1cfed74d8f0a038,47c8219f8aa278e8ab08c0fd8eb4cbba6f02b7f4f45c300760803facff4dc9af,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_inner0_selection_e43_catalogue.csv.gz,1443,2fca2b44ae99cec134996ca25eb8648993a08d41,17409e48693c8afae72753a1756ee64a66fe69631750ae467adfa8fe93e278a6,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_inner0_selection_e44_catalogue.csv.gz,1480,b5572a0ecac6a44c461309604b4bdd6c0964eb59,864d7d67f2b675be9da0abaa7496e7fea9d37a6b05259241a40dcac79594a2dc,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_inner0_selection_e45_catalogue.csv.gz,1372,63d7dc1b265510f410f2b0f6272f0a435328423d,bb6ac7b7dd41b6380fc1c69c538ba7216bda036e96ef0126dae7d6582bb7d4e7,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_inner0_selection_e46_catalogue.csv.gz,1376,cbc214aa00129a9295d92897b734e7c792930d75,47a5fcf0c9dcd233245b9ce0d3042a061d28b42e7e451cfb00e9a24560666258,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_inner1_selection_e42_catalogue.csv.gz,1447,0993e4e901e1251146a70c8a002c96f10685a3e3,ae79b2605466ce6728ad76d524379546cdca68bc5c2bad178528830240fa8dd9,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_inner1_selection_e43_catalogue.csv.gz,1435,206c2b3e686f655d25e292696c67f87e940720ef,b881834156f241b1a41fb3a39e34ab445c940e0b8c84634558017e94e9cce842,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_inner1_selection_e44_catalogue.csv.gz,1413,0589dee82b66f7991921ba0836293f0682320d0f,d75efd197e964c87629760ad1b872c4c1e332b5384e7f9c3bf5046995301ae0a,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_inner1_selection_e45_catalogue.csv.gz,1364,6a56f46a92c02abd8785d612ec3c1ec8d9ceff89,12ac89dbf10efd2433fbb7bbbaa564038185995ad7d6c02bc096dcc9ff02d3b6,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_inner1_selection_e46_catalogue.csv.gz,1423,196a999e879cf3316e032e5d220d843802b145e1,2283385e88aeb64de28ac6d6c46a1fa2daed975d0d452dd894cba9e1c88d65a3,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_outer_test_e42_catalogue.csv.gz,1657,b1da9f8f75764e97b36cb1565391579a72a96b90,ff2ecff8c39c8611a4be8abe3598da88e3cf495d7de3bd82dd903fcccf0e8960,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_outer_test_e43_catalogue.csv.gz,1759,fd5527704dc07eb9fe01c519fdeec087a78f569b,8f746b8fd7eeafa3bac5e5c61ffbe05ac218dacc5b9b2054fca2764607b8468d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_outer_test_e44_catalogue.csv.gz,1626,60595a5ee749da3a0d4583055ed04cf133960e70,a3c796d7c666efd5366fc47436dd135945826e05c11b131696368a2471ce5fcb,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_outer_test_e45_catalogue.csv.gz,1678,e73a10494403d5a09819d2ddf71f588a90183543,196f6ea52dc42b73ba491fc716a69d840e3a71762084f0528474f2848933d594,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f0_outer_test_e46_catalogue.csv.gz,1649,94d9d836a8dd16ac1b425b5a452583f9e6102165,ad535de069e0b3241cffee62a355827cde977e91f2612b871890de2fec74ff24,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_inner0_selection_e42_catalogue.csv.gz,1199,2af146838878e28c5613f3877f65585b84b6d638,dc48d11275f464fdd2a15d236ea1c2d83e5030c7dd1ea43181ce86ab8cb73076,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_inner0_selection_e43_catalogue.csv.gz,1148,fdc7f52c6d0a48480c3501a06c6511da7f207bee,b0423c9906001c829d78aea2e03ade0986100d641acdacde8177362bebdd9747,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_inner0_selection_e44_catalogue.csv.gz,1123,6849b48fbdf2741f82d82ee4b8a8527a83fb28d0,7535afc9b25a13900c5bfa4abaee04ef832233c32466f252ca9a76a800cfa80d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_inner0_selection_e45_catalogue.csv.gz,1138,4d93031840ff5805bc3ef635970eb0021630ecac,423653ca5bc3e5420eb88cedd70ab04ded6b933fec31d45332cbfd2f61d216ac,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_inner0_selection_e46_catalogue.csv.gz,1126,f16eb38d4f72ffed176f95e130b86eba13f10c45,cf2349d2177e6df46c6edce715089324c56beed9ffc86d594b712c937683450a,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_inner1_selection_e42_catalogue.csv.gz,1227,5635ce96e9ebe020d6fca00d0059fef44ac3b194,ebca770c9d84f1e3f5f68b271414736280b3ddbf40423f3f8364b323ff99e885,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_inner1_selection_e43_catalogue.csv.gz,1176,7be760f9b790cf0a5d847aefb5c9d256fb210e65,f86d69c15d342d55aeb8a839b89bd9b94926a0a4b2ab41b4f2f9e6643941f54f,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_inner1_selection_e44_catalogue.csv.gz,1144,628fbacd17ac3cac8022631791aeaa0fc590ac4f,600f3cca07d7e6a1d90d28c71c77e00494617bd5f3e065b8ad31bee2bd275aad,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_inner1_selection_e45_catalogue.csv.gz,1102,93abccf59dcb5bce0447b6dec87f1de92ffe5873,155f9c75d4d2a1bba734e82f42b05e4049e888a198fa424100e12e60be95c87a,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_inner1_selection_e46_catalogue.csv.gz,1118,8786c77c870d3aafea338ff380fdc8911c71aa17,266c6c97d49c45b96eaac5b6dcdc9d4a51bc033eaf732eb390f9550827b17576,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_outer_test_e42_catalogue.csv.gz,1665,4ab5955b0c4678b1b01cef352a9c8ef3cd15b0b4,7b1891c488831cc18cfc89b869013d27baf535531c0f591790534488c0b2fe22,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_outer_test_e43_catalogue.csv.gz,1719,f3d4be29966013c332387daf2a405e8b33ceb7a9,1085ced1aec13204b8756545c49ceaf3cf166eef5fde32c6c5ebf9b636165db9,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_outer_test_e44_catalogue.csv.gz,1655,e28086541ae23112561b0945b5ff83c996aab818,e3bf1e9f39ef0df35ec3a5bd96672fcbf58e8642a0ebe6da6736372e74015478,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_outer_test_e45_catalogue.csv.gz,1642,7a85a7a0a1dbaf80ae63a566f43f21f1aa474597,1a6c16f8aeee49e6ee12024c06eaa008d91dc21a5240a5d11a53c8f8e91a3200,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f1_outer_test_e46_catalogue.csv.gz,1660,62f299c9322972fb37666e38ebf76904a29b3a67,ada14531bb7095d661c7e185e2d3b505c817282ff59d5289ba7dfe2e89208d9b,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_inner0_selection_e42_catalogue.csv.gz,1017,fae72aba07befadb43fd191c4f18d4a6546d21b8,754d63c05d983f5adc91a2eb524f3196813b2c59a0a1ab81bd49b7d909933841,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_inner0_selection_e43_catalogue.csv.gz,1009,b34460e60a7f1c5474e58c6609ad72c0f2883483,90bef40ad6cd4a1096aea50fd97194a5f6883037887379c4d831f8c7d477b4ec,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_inner0_selection_e44_catalogue.csv.gz,959,579ea92d478bc96f4767483b987e0a9a4ffa4f3f,f8c77371ffea60ce198490b1cb8bac343fec06abaa419387642010260d2702e7,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_inner0_selection_e45_catalogue.csv.gz,918,296a6ebac41cc2c8e45770f0e77cbcbb5488bdc3,363b3bdffe1bb0c240c64513b3fe501aae8d90bfa22a5fd4abb7344886625161,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_inner0_selection_e46_catalogue.csv.gz,897,4ea27335cc8a41b917e607e712aab7652771b88d,949d27d9d3652dc87f9cb4a26f6d3522211d528cd5229c8cf5566c957a7ce7bd,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_inner1_selection_e42_catalogue.csv.gz,1046,61c402635f84573163912701d3857256b3cd16cc,cd5063f87e924c0651dd667b3f2344608ad1db02a8189c91ead5e89885a95762,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_inner1_selection_e43_catalogue.csv.gz,975,7f8cdc363956ff37d3d52efc89d64a81c0b7517a,42f7a4f9ce76d507e6807eaa2fd5dbf5925e14a0ca2e81ebf767aa49d0ef52c0,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_inner1_selection_e44_catalogue.csv.gz,960,c93be78c644c61829344a5a13e3fd06cf5cd1cd0,d5167efb8493b9c0392980e528419395af41c6ae812666fec6b3f266fbda9b5d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_inner1_selection_e45_catalogue.csv.gz,918,cc401afaea934ea26d73afdced1ce5e691eb2619,54601dd26610391bbe670fd69a3025cffb18b9d08051dd5a5bf24fdbdb77d3c1,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_inner1_selection_e46_catalogue.csv.gz,868,3b4931ea3bddb616ae65bad9525c42d188636aa8,75b68911aae80dc882b029ee040a06ae47adacc99f6c42ab543df621ed988122,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_outer_test_e42_catalogue.csv.gz,1738,9a76672da7fb204e8755743c598781044b5b6539,41b0ad14abbb8cb61c5370d9a549ea836b8cf70d7151957eef8fa4aac8b4b4d8,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_outer_test_e43_catalogue.csv.gz,1707,5b2e2bc8e45023caf3d70b96c361cc5d2e1223da,c2eb85578c1bfc06c93fe79598db87a2ad872c24e30301e90dedf98ece07f663,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_outer_test_e44_catalogue.csv.gz,1615,0fe50ef9556cf1572f90801ed9257dbd2bb33b57,ac50be34fbc1d49b5c0513275891f10c0cc13995a5934b85c7fae49670277ee1,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_outer_test_e45_catalogue.csv.gz,1650,860730c2780473a80a135650223b519f465487db,aeba5ff4050ad299eff587f3c85b4f95f0542e73a439eed94d78557df1b33e93,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_f2_outer_test_e46_catalogue.csv.gz,1656,ed0789bb99dceec7b0c0349adf4b15fd56be1787,c13c445855b4d4afa0621e6f5c998ba6dc6c10ed4603e9beddf9025a51449edb,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_membership.csv.gz,5441446,ee0b4033d4cfc563ebdc3c0161b1dfaf6d3ce95a,443229d2c4812a942755848e14a2e3b2c1dc2c7da0277f121f05a6d2cd5c7dcd,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/resources.csv,609,4f003203c766c463945c0947f5328df56c32335d,3b93a81f59db5c1c4d84c5d69b68d47a08d53709d0bc4cb8b2684280ceb132ce,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_inner0_selection_e42_catalogue.csv.gz,579,9dce38df64cd57a8181ed833c8b58fce195bc88b,721797b6b190a193b51d7817bf9196071fdbfd4a585ea93c0d2e3e957c02c3b4,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_inner0_selection_e43_catalogue.csv.gz,582,65806d14f8cd6c773a8f4e7a214e0e7135e6e125,7d9651fd365cdecc54e6adcf777aab66f4ae6f586ad75a605f15f1a8641269c4,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_inner0_selection_e44_catalogue.csv.gz,579,9543581d3692b9740ca2ed5c6e2901beaa20ee82,7df5d4067d214948335fcd2b7c0fc154ccde214e9c1ee83360a1f728761f6028,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_inner0_selection_e45_catalogue.csv.gz,578,3173a48dbe728402f0c2dafdc8bb7751e398d327,ffcb3ebd58b262ebe45f38ebd66a4cbac89a25e1d9d64a73e1f6ccdb45d1bdcd,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_inner0_selection_e46_catalogue.csv.gz,581,b60ff511b4bd4ff7e53f838a4e700df89394743f,0bbfe98c87b26bce86250ff52f8f2a66e7269f015a4cf278b120fbd9f8c0ff31,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_inner1_selection_e42_catalogue.csv.gz,568,ee0804fe90dcb67736c315a288a80f1dab4ac5bf,782312144b3bf43a5c0271c6ebb4ff9c642f3b488b228b262af63d60c9919c43,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_inner1_selection_e43_catalogue.csv.gz,580,ebeaa34252ba429b3d66241d632f5d12ebffd254,fd13b53934ce1683752a09c68ea78ccb0c065d6c12e27e6632c86871f2355a1c,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_inner1_selection_e44_catalogue.csv.gz,575,47b63f5bd185a781c2b461e2e207231fe475a2c3,71e061d90b55294e13206423dd3be01207c869bd42cc3bfbb1ddb6707e2ea6a5,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_inner1_selection_e45_catalogue.csv.gz,572,8c5a3482612b36c9be306b7ea45dcee8e494d00c,99333d0da8daa87827bdd56d9ad512c8495d525dddc1a0a7c4b947b6a5f3470d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_inner1_selection_e46_catalogue.csv.gz,572,489fef108abf0f190033aadcde55f08f487b04f4,161f7e0c674f4848f8063bb6a10e569fbfda0bb09b5babc57b6fc10a5cae30e8,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_outer_test_e42_catalogue.csv.gz,221,5af0a70ff806d39c8c8c78445b05019e629bba75,2a16fd90d1c9ec2f4d5b3cbb7e5c5cab59ddd477b22eedb990cfe4cf61e05084,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_outer_test_e43_catalogue.csv.gz,221,99a0b5d6f9dd9e305ebff9c5573ff9ec5ee225ed,d1bc71d09074b74299f8f0d51932487ccb4cf43d8fe6e3a39ae4d7a72cd06e98,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_outer_test_e44_catalogue.csv.gz,221,eafdfc595b0f079d7286b27cad45c28a5dd0627f,7dabaebf4a259f4b0512e352c6cfe9cf7864c8bc0da7f9f8eddf6da1750baeb4,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_outer_test_e45_catalogue.csv.gz,221,47bcf51a46afa2ad02fdd0061b4317a7568c81b6,007b367ac95adc1b7bf6192a339705369bf2396af3be977d6eeddc70c5012869,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f0_outer_test_e46_catalogue.csv.gz,221,a313577d49fb7925dd7e863d45470d6f3815dacf,e005dbb2f5db0f36cc11e9fb8ee83f4dfd4079ebf4bce60e6a2193b1005337d1,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_inner0_selection_e42_catalogue.csv.gz,575,b45482c7b27a2479e6e03eb67714bd3ac8c5be06,860c1eab7eef2b6172e0b7d6193028a90c18fee96d2952f8e29159abbfe56757,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_inner0_selection_e43_catalogue.csv.gz,581,7666a1e88c868cb078a4d63380c48532e032e08e,32f5e156d683cf9697c14a648553a6846cc0238933120b0d1bf118bc71e565e6,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_inner0_selection_e44_catalogue.csv.gz,580,828037c4a98b97c3c5b27330a27b0b54cf68350a,d5b7f3ecc4b1bd30e3ba479ca863b4f6293d039b69eb62dace4d8117e58ad61a,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_inner0_selection_e45_catalogue.csv.gz,574,ff2169eb9506bce03ece38b7f080afdb3991477b,26f5857211f1a599a831ef3969bb6f612b33b8362225805a9cea571e0fd47403,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_inner0_selection_e46_catalogue.csv.gz,593,32cfb169ddc671e6ea21f615568d8874f58fe47b,573a05530ffbd7d255e24275b3e8e85c0d4bb71d6f698ee068b561e37c3e0348,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_inner1_selection_e42_catalogue.csv.gz,570,8b7a38d368e7a2a25c8a1ae676b9b3baa0a5cc32,2d2611be7568aee733d57c35db2b5a8128e0986f5d94a1f5aaf193e6670962de,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_inner1_selection_e43_catalogue.csv.gz,577,67eb9f073eff1f0a66b898082af173daf274fc8c,62b142ca5b1568028ba620b94b1dc464974575eaa97dd67f44507a19ae06e61e,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_inner1_selection_e44_catalogue.csv.gz,577,ce8ef676e71bd8cd6967d836e72d3b959c0f0da2,a4725f086ea6de72c4aff69433a214dccfa10ece8484f581b4858909ad425b58,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_inner1_selection_e45_catalogue.csv.gz,572,20089ccc264e7ef1d97f1c861eeb8a8215a1d646,716f4a6b90d649762ed924f83fabbf5747cb71469dbbe18df36e17b3e5c055c6,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_inner1_selection_e46_catalogue.csv.gz,574,34b1a9ef4b54372e78066bfe2ab64a73c9a54294,0581279c65a73d995144b17fc430da95424e38639d212e0a5231df91ce856cec,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_outer_test_e42_catalogue.csv.gz,221,ef49fcd93e6f1e109cc43393e2edf97a354f2a08,fbc74fa8fb7ccfe8e9cc52a064a08a45a9892be8e4c5b028971722ec0c745b6b,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_outer_test_e43_catalogue.csv.gz,221,b39d090d7d23526567ac9302f1a31484d0990762,2b6002e1ed3d44402876800e64980e82aa172ca2139352634498f6344d112ab8,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_outer_test_e44_catalogue.csv.gz,221,65035038ad747ec4c8f3f6ab8dabdb8365b0c1f4,0db16e57c8c8c4eb514c99e41515aed07ad9fefede63c3ce13f5cce9faf64f52,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_outer_test_e45_catalogue.csv.gz,221,1df8174af311fe1ac8aa0835e61142c3e274da3a,7ef85f5208e37a6f40a1fe42183b2928142f363b1a0ec0b4e6d9763e79f171bc,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f1_outer_test_e46_catalogue.csv.gz,221,652759201368dbdd1da5f2252913ab8143d9fd11,9552979714cd7ccfb6dc689f60ecc4d515eb884808f1d06edbf3a247a2848a3d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_inner0_selection_e42_catalogue.csv.gz,572,9d64f70364d2fea73ee5e5478beb570c5d336921,50019979f8a1a182b22cb5fc382ebc63facda6fe8f60a2d3c27f035845511ce4,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_inner0_selection_e43_catalogue.csv.gz,585,017f7a5f80004df7416a292afa0c63e8d7f2479a,a320a05c46d65630e43b015d79839ca6bc956adc02ef986246b8159bf3ca19c8,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_inner0_selection_e44_catalogue.csv.gz,580,1665b5ddd974a597b6f0adb4ac5d2e1b4f18dc03,b86467a3d56c07275506bd77a1ab8bd7b3bbd46b9dcd23fd9265fe48f22dd04d,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_inner0_selection_e45_catalogue.csv.gz,578,aac30e8b23a68be2ee074ab70ef6a4374b581174,ff00c7c89e9d20cffde90f7bd900428115fc927be3f66dd26fa3f5a23a037d61,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_inner0_selection_e46_catalogue.csv.gz,593,a39c270eeff7cddfdb0ef83790064f311103cb1d,ba45fcf576a853e3212b1c8e0f78ba716cbbd43a5b2be7882ece918c15e8180a,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_inner1_selection_e42_catalogue.csv.gz,575,bce68a2b237cf8a647792c8a303b1c2c7bc49018,dcab655a24ddf4029442e447b08c77bceeb2f1e6fe88c65112925036d7be90a0,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_inner1_selection_e43_catalogue.csv.gz,579,d6b3f12aaf1d9df0e554e46e0f8739c5dbec0e8a,6cb18aaa1d2784ffcfbc9605fb806ae08a24566b3c07d43134e7c888a102bb8f,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_inner1_selection_e44_catalogue.csv.gz,576,0b1192cd0cd62eb885896e0decbac35c1b9dd7a0,ddcf26b8c79d5c5195196962b8aeae835c20f9ad5c2f61ea9d58131414d8b2e4,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_inner1_selection_e45_catalogue.csv.gz,570,93d1c18f84433a6644b6e774f56ffb9afab47bee,2c55efff36247dd4814e24899d0679f3bac76d5ca7814eee8b2c8ea462750ae2,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/rico_f2_inner1_selection_e46_catalogue.csv.gz,575,fb1687a3ed2daf936020801898c85ef778328e1d,66abdfabe5d59098ac69ac99e137875e4983282dad6c5792e46628faf4e30119,no-fitting support or independent validation
